     31634:	
     31634:	symbol=_ZNSt13basic_filebufIwSt11char_traitsIwEE4syncEv;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZNSt13basic_filebufIwSt11char_traitsIwEE4syncEv;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt13basic_filebufIwSt11char_traitsIwEE4syncEv' [GLIBCXX_3.4]
     31634:	symbol=_ZNSt13basic_filebufIwSt11char_traitsIwEE9showmanycEv;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZNSt13basic_filebufIwSt11char_traitsIwEE9showmanycEv;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZNSt13basic_filebufIwSt11char_traitsIwEE9showmanycEv;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZNSt13basic_filebufIwSt11char_traitsIwEE9showmanycEv;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt13basic_filebufIwSt11char_traitsIwEE9showmanycEv' [GLIBCXX_3.4]
     31634:	symbol=_ZNSt13basic_filebufIwSt11char_traitsIwEE6xsgetnEPwl;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZNSt13basic_filebufIwSt11char_traitsIwEE6xsgetnEPwl;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZNSt13basic_filebufIwSt11char_traitsIwEE6xsgetnEPwl;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZNSt13basic_filebufIwSt11char_traitsIwEE6xsgetnEPwl;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt13basic_filebufIwSt11char_traitsIwEE6xsgetnEPwl' [GLIBCXX_3.4]
     31634:	symbol=_ZNSt13basic_filebufIwSt11char_traitsIwEE9underflowEv;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZNSt13basic_filebufIwSt11char_traitsIwEE9underflowEv;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZNSt13basic_filebufIwSt11char_traitsIwEE9underflowEv;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZNSt13basic_filebufIwSt11char_traitsIwEE9underflowEv;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt13basic_filebufIwSt11char_traitsIwEE9underflowEv' [GLIBCXX_3.4]
     31634:	symbol=_ZNSt15basic_streambufIwSt11char_traitsIwEE5uflowEv;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZNSt15basic_streambufIwSt11char_traitsIwEE5uflowEv;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZNSt15basic_streambufIwSt11char_traitsIwEE5uflowEv;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZNSt15basic_streambufIwSt11char_traitsIwEE5uflowEv;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt15basic_streambufIwSt11char_traitsIwEE5uflowEv' [GLIBCXX_3.4]
     31634:	symbol=_ZNSt13basic_filebufIwSt11char_traitsIwEE9pbackfailEj;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZNSt13basic_filebufIwSt11char_traitsIwEE9pbackfailEj;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZNSt13basic_filebufIwSt11char_traitsIwEE9pbackfailEj;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZNSt13basic_filebufIwSt11char_traitsIwEE9pbackfailEj;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt13basic_filebufIwSt11char_traitsIwEE9pbackfailEj' [GLIBCXX_3.4]
     31634:	symbol=_ZNSt13basic_filebufIwSt11char_traitsIwEE6xsputnEPKwl;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZNSt13basic_filebufIwSt11char_traitsIwEE6xsputnEPKwl;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZNSt13basic_filebufIwSt11char_traitsIwEE6xsputnEPKwl;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZNSt13basic_filebufIwSt11char_traitsIwEE6xsputnEPKwl;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt13basic_filebufIwSt11char_traitsIwEE6xsputnEPKwl' [GLIBCXX_3.4]
     31634:	symbol=_ZNSt13basic_filebufIwSt11char_traitsIwEE8overflowEj;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZNSt13basic_filebufIwSt11char_traitsIwEE8overflowEj;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZNSt13basic_filebufIwSt11char_traitsIwEE8overflowEj;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZNSt13basic_filebufIwSt11char_traitsIwEE8overflowEj;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt13basic_filebufIwSt11char_traitsIwEE8overflowEj' [GLIBCXX_3.4]
     31634:	symbol=_ZTISt13basic_fstreamIcSt11char_traitsIcEE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTISt13basic_fstreamIcSt11char_traitsIcEE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTISt13basic_fstreamIcSt11char_traitsIcEE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTISt13basic_fstreamIcSt11char_traitsIcEE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTISt13basic_fstreamIcSt11char_traitsIcEE' [GLIBCXX_3.4]
     31634:	symbol=_ZNSt13basic_fstreamIcSt11char_traitsIcEED1Ev;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZNSt13basic_fstreamIcSt11char_traitsIcEED1Ev;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZNSt13basic_fstreamIcSt11char_traitsIcEED1Ev;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZNSt13basic_fstreamIcSt11char_traitsIcEED1Ev;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt13basic_fstreamIcSt11char_traitsIcEED1Ev' [GLIBCXX_3.4]
     31634:	symbol=_ZNSt13basic_fstreamIcSt11char_traitsIcEED0Ev;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZNSt13basic_fstreamIcSt11char_traitsIcEED0Ev;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZNSt13basic_fstreamIcSt11char_traitsIcEED0Ev;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZNSt13basic_fstreamIcSt11char_traitsIcEED0Ev;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt13basic_fstreamIcSt11char_traitsIcEED0Ev' [GLIBCXX_3.4]
     31634:	symbol=_ZThn16_NSt13basic_fstreamIcSt11char_traitsIcEED1Ev;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZThn16_NSt13basic_fstreamIcSt11char_traitsIcEED1Ev;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZThn16_NSt13basic_fstreamIcSt11char_traitsIcEED1Ev;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZThn16_NSt13basic_fstreamIcSt11char_traitsIcEED1Ev;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZThn16_NSt13basic_fstreamIcSt11char_traitsIcEED1Ev' [GLIBCXX_3.4]
     31634:	symbol=_ZThn16_NSt13basic_fstreamIcSt11char_traitsIcEED0Ev;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZThn16_NSt13basic_fstreamIcSt11char_traitsIcEED0Ev;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZThn16_NSt13basic_fstreamIcSt11char_traitsIcEED0Ev;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZThn16_NSt13basic_fstreamIcSt11char_traitsIcEED0Ev;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZThn16_NSt13basic_fstreamIcSt11char_traitsIcEED0Ev' [GLIBCXX_3.4]
     31634:	symbol=_ZTv0_n24_NSt13basic_fstreamIcSt11char_traitsIcEED1Ev;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTv0_n24_NSt13basic_fstreamIcSt11char_traitsIcEED1Ev;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTv0_n24_NSt13basic_fstreamIcSt11char_traitsIcEED1Ev;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTv0_n24_NSt13basic_fstreamIcSt11char_traitsIcEED1Ev;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTv0_n24_NSt13basic_fstreamIcSt11char_traitsIcEED1Ev' [GLIBCXX_3.4]
     31634:	symbol=_ZTv0_n24_NSt13basic_fstreamIcSt11char_traitsIcEED0Ev;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTv0_n24_NSt13basic_fstreamIcSt11char_traitsIcEED0Ev;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTv0_n24_NSt13basic_fstreamIcSt11char_traitsIcEED0Ev;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTv0_n24_NSt13basic_fstreamIcSt11char_traitsIcEED0Ev;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTv0_n24_NSt13basic_fstreamIcSt11char_traitsIcEED0Ev' [GLIBCXX_3.4]
     31634:	symbol=_ZTVSt13basic_fstreamIcSt11char_traitsIcEE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTVSt13basic_fstreamIcSt11char_traitsIcEE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTVSt13basic_fstreamIcSt11char_traitsIcEE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTVSt13basic_fstreamIcSt11char_traitsIcEE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTVSt13basic_fstreamIcSt11char_traitsIcEE' [GLIBCXX_3.4]
     31634:	symbol=_ZTISt14basic_ofstreamIcSt11char_traitsIcEE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTISt14basic_ofstreamIcSt11char_traitsIcEE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTISt14basic_ofstreamIcSt11char_traitsIcEE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTISt14basic_ofstreamIcSt11char_traitsIcEE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTISt14basic_ofstreamIcSt11char_traitsIcEE' [GLIBCXX_3.4]
     31634:	symbol=_ZNSt14basic_ofstreamIcSt11char_traitsIcEED1Ev;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZNSt14basic_ofstreamIcSt11char_traitsIcEED1Ev;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZNSt14basic_ofstreamIcSt11char_traitsIcEED1Ev;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZNSt14basic_ofstreamIcSt11char_traitsIcEED1Ev;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt14basic_ofstreamIcSt11char_traitsIcEED1Ev' [GLIBCXX_3.4]
     31634:	symbol=_ZNSt14basic_ofstreamIcSt11char_traitsIcEED0Ev;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZNSt14basic_ofstreamIcSt11char_traitsIcEED0Ev;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZNSt14basic_ofstreamIcSt11char_traitsIcEED0Ev;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZNSt14basic_ofstreamIcSt11char_traitsIcEED0Ev;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt14basic_ofstreamIcSt11char_traitsIcEED0Ev' [GLIBCXX_3.4]
     31634:	symbol=_ZTv0_n24_NSt14basic_ofstreamIcSt11char_traitsIcEED1Ev;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTv0_n24_NSt14basic_ofstreamIcSt11char_traitsIcEED1Ev;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTv0_n24_NSt14basic_ofstreamIcSt11char_traitsIcEED1Ev;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTv0_n24_NSt14basic_ofstreamIcSt11char_traitsIcEED1Ev;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTv0_n24_NSt14basic_ofstreamIcSt11char_traitsIcEED1Ev' [GLIBCXX_3.4]
     31634:	symbol=_ZTv0_n24_NSt14basic_ofstreamIcSt11char_traitsIcEED0Ev;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTv0_n24_NSt14basic_ofstreamIcSt11char_traitsIcEED0Ev;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTv0_n24_NSt14basic_ofstreamIcSt11char_traitsIcEED0Ev;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTv0_n24_NSt14basic_ofstreamIcSt11char_traitsIcEED0Ev;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTv0_n24_NSt14basic_ofstreamIcSt11char_traitsIcEED0Ev' [GLIBCXX_3.4]
     31634:	symbol=_ZTVSt14basic_ofstreamIcSt11char_traitsIcEE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTVSt14basic_ofstreamIcSt11char_traitsIcEE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTVSt14basic_ofstreamIcSt11char_traitsIcEE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTVSt14basic_ofstreamIcSt11char_traitsIcEE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTVSt14basic_ofstreamIcSt11char_traitsIcEE' [GLIBCXX_3.4]
     31634:	symbol=_ZTISt14basic_ifstreamIcSt11char_traitsIcEE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTISt14basic_ifstreamIcSt11char_traitsIcEE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTISt14basic_ifstreamIcSt11char_traitsIcEE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTISt14basic_ifstreamIcSt11char_traitsIcEE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTISt14basic_ifstreamIcSt11char_traitsIcEE' [GLIBCXX_3.4]
     31634:	symbol=_ZNSt14basic_ifstreamIcSt11char_traitsIcEED1Ev;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZNSt14basic_ifstreamIcSt11char_traitsIcEED1Ev;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZNSt14basic_ifstreamIcSt11char_traitsIcEED1Ev;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZNSt14basic_ifstreamIcSt11char_traitsIcEED1Ev;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt14basic_ifstreamIcSt11char_traitsIcEED1Ev' [GLIBCXX_3.4]
     31634:	symbol=_ZNSt14basic_ifstreamIcSt11char_traitsIcEED0Ev;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZNSt14basic_ifstreamIcSt11char_traitsIcEED0Ev;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZNSt14basic_ifstreamIcSt11char_traitsIcEED0Ev;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZNSt14basic_ifstreamIcSt11char_traitsIcEED0Ev;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt14basic_ifstreamIcSt11char_traitsIcEED0Ev' [GLIBCXX_3.4]
     31634:	symbol=_ZTv0_n24_NSt14basic_ifstreamIcSt11char_traitsIcEED1Ev;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTv0_n24_NSt14basic_ifstreamIcSt11char_traitsIcEED1Ev;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTv0_n24_NSt14basic_ifstreamIcSt11char_traitsIcEED1Ev;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTv0_n24_NSt14basic_ifstreamIcSt11char_traitsIcEED1Ev;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTv0_n24_NSt14basic_ifstreamIcSt11char_traitsIcEED1Ev' [GLIBCXX_3.4]
     31634:	symbol=_ZTv0_n24_NSt14basic_ifstreamIcSt11char_traitsIcEED0Ev;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTv0_n24_NSt14basic_ifstreamIcSt11char_traitsIcEED0Ev;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTv0_n24_NSt14basic_ifstreamIcSt11char_traitsIcEED0Ev;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTv0_n24_NSt14basic_ifstreamIcSt11char_traitsIcEED0Ev;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTv0_n24_NSt14basic_ifstreamIcSt11char_traitsIcEED0Ev' [GLIBCXX_3.4]
     31634:	symbol=_ZTVSt14basic_ifstreamIcSt11char_traitsIcEE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTVSt14basic_ifstreamIcSt11char_traitsIcEE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTVSt14basic_ifstreamIcSt11char_traitsIcEE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTVSt14basic_ifstreamIcSt11char_traitsIcEE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTVSt14basic_ifstreamIcSt11char_traitsIcEE' [GLIBCXX_3.4]
     31634:	symbol=_ZTISt13basic_filebufIcSt11char_traitsIcEE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTISt13basic_filebufIcSt11char_traitsIcEE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTISt13basic_filebufIcSt11char_traitsIcEE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTISt13basic_filebufIcSt11char_traitsIcEE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTISt13basic_filebufIcSt11char_traitsIcEE' [GLIBCXX_3.4]
     31634:	symbol=_ZNSt13basic_filebufIcSt11char_traitsIcEED1Ev;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZNSt13basic_filebufIcSt11char_traitsIcEED1Ev;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZNSt13basic_filebufIcSt11char_traitsIcEED1Ev;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZNSt13basic_filebufIcSt11char_traitsIcEED1Ev;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt13basic_filebufIcSt11char_traitsIcEED1Ev' [GLIBCXX_3.4]
     31634:	symbol=_ZNSt13basic_filebufIcSt11char_traitsIcEED0Ev;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZNSt13basic_filebufIcSt11char_traitsIcEED0Ev;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZNSt13basic_filebufIcSt11char_traitsIcEED0Ev;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZNSt13basic_filebufIcSt11char_traitsIcEED0Ev;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt13basic_filebufIcSt11char_traitsIcEED0Ev' [GLIBCXX_3.4]
     31634:	symbol=_ZNSt13basic_filebufIcSt11char_traitsIcEE5imbueERKSt6locale;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZNSt13basic_filebufIcSt11char_traitsIcEE5imbueERKSt6locale;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZNSt13basic_filebufIcSt11char_traitsIcEE5imbueERKSt6locale;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZNSt13basic_filebufIcSt11char_traitsIcEE5imbueERKSt6locale;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt13basic_filebufIcSt11char_traitsIcEE5imbueERKSt6locale' [GLIBCXX_3.4]
     31634:	symbol=_ZNSt13basic_filebufIcSt11char_traitsIcEE6setbufEPcl;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZNSt13basic_filebufIcSt11char_traitsIcEE6setbufEPcl;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZNSt13basic_filebufIcSt11char_traitsIcEE6setbufEPcl;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZNSt13basic_filebufIcSt11char_traitsIcEE6setbufEPcl;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt13basic_filebufIcSt11char_traitsIcEE6setbufEPcl' [GLIBCXX_3.4]
     31634:	symbol=_ZNSt13basic_filebufIcSt11char_traitsIcEE7seekoffElSt12_Ios_SeekdirSt13_Ios_Openmode;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZNSt13basic_filebufIcSt11char_traitsIcEE7seekoffElSt12_Ios_SeekdirSt13_Ios_Openmode;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZNSt13basic_filebufIcSt11char_traitsIcEE7seekoffElSt12_Ios_SeekdirSt13_Ios_Openmode;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZNSt13basic_filebufIcSt11char_traitsIcEE7seekoffElSt12_Ios_SeekdirSt13_Ios_Openmode;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt13basic_filebufIcSt11char_traitsIcEE7seekoffElSt12_Ios_SeekdirSt13_Ios_Openmode' [GLIBCXX_3.4]
     31634:	symbol=_ZNSt13basic_filebufIcSt11char_traitsIcEE7seekposESt4fposI11__mbstate_tESt13_Ios_Openmode;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZNSt13basic_filebufIcSt11char_traitsIcEE7seekposESt4fposI11__mbstate_tESt13_Ios_Openmode;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZNSt13basic_filebufIcSt11char_traitsIcEE7seekposESt4fposI11__mbstate_tESt13_Ios_Openmode;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZNSt13basic_filebufIcSt11char_traitsIcEE7seekposESt4fposI11__mbstate_tESt13_Ios_Openmode;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt13basic_filebufIcSt11char_traitsIcEE7seekposESt4fposI11__mbstate_tESt13_Ios_Openmode' [GLIBCXX_3.4]
     31634:	symbol=_ZNSt13basic_filebufIcSt11char_traitsIcEE4syncEv;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZNSt13basic_filebufIcSt11char_traitsIcEE4syncEv;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZNSt13basic_filebufIcSt11char_traitsIcEE4syncEv;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZNSt13basic_filebufIcSt11char_traitsIcEE4syncEv;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt13basic_filebufIcSt11char_traitsIcEE4syncEv' [GLIBCXX_3.4]
